Flask==2.3.3                 # Core web framework
Flask-SQLAlchemy==3.1.1      # ORM for database interactions
Flask-Migrate==4.0.5         # Database migration management
Flask-RESTful==0.3.10        # RESTful API support
Flask-JWT-Extended==4.5.3    # JWT authentication
Flask-Cors==4.0.0            # Cross-Origin Resource Sharing
Flask-SocketIO==5.3.6        # WebSocket support for real-time features
pandas==2.1.1                # Data manipulation and analysis
numpy==1.24.3                # Numerical computations
scikit-learn==1.3.0          # Machine learning toolkit
ccxt==4.1.13                 # Cryptocurrency exchange integration
pytest==7.4.2                # Testing framework
celery==5.3.4                # Asynchronous task queue
redis==5.0.1                 # Cache and message broker
psycopg2-binary==2.9.9       # PostgreSQL adapter
python-dotenv==1.0.0         # Environment variable management
SQLAlchemy==2.0.21           # SQL toolkit (required by Flask-SQLAlchemy)
alembic==1.12.0              # Database migration tool (used by Flask-Migrate)
Werkzeug==2.3.7              # WSGI utility library for Flask
gunicorn==21.2.0             # Production WSGI server
marshmallow==3.20.1          # Object serialization/deserialization
pylint==2.17.5               # Python code analysis
yapf==0.43.0                 # Code formatter
pytest-cov==4.1.0            # Test coverage reporting
